ninja: Entering directory `/home/user/clickhouse-coursework/tmp/coursework/build-release'
[0/2] Re-checking globbed directories...
[233/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_postgresql_protocol.cpp.o
[234/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_protocol_packet_to_string.cpp.o
[235/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_settings.cpp.o
[236/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_settings_quirks.cpp.o
[237/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_map_bucketed_serialization.cpp.o
[238/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_object_serialization.cpp.o
[239/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_qbit_serialization.cpp.o
[240/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_quantized_vector_serialization.cpp.o
[241/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_serialization_array_offsets.cpp.o
[242/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_serialization_info.cpp.o
[243/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_serialization_try_deserialize.cpp.o
[244/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_sparse_serialization.cpp.o
[245/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/Serializations/tests/gtest_string_serialization.cpp.o
[246/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_DataTypeDynamic_create.cpp.o
[247/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_DataTypeFactory_tryGet.cpp.o
[248/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_DataTypeObject_create.cpp.o
[249/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_DataType_deserializeAsText.cpp.o
[250/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_IDataType_getSubcolumn_const.cpp.o
[251/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_NestedUtils.cpp.o
[252/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_aggregate_function_version_race.cpp.o
[253/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_dataTypeToAST.cpp.o
[254/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_data_type_get_common_type.cpp.o
[255/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_data_types_binary_encoding.cpp.o
[256/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_data_types_cache.cpp.o
[257/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_datatypetuple_createcolumn_detached.cpp.o
[258/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_split_name.cpp.o
[259/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/DataTypes/tests/gtest_yt_schema.cpp.o
[260/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/DataLake/tests/gtest_azure_abfss_parsing.cpp.o
[261/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/DataLake/tests/gtest_gcs_credentials.cpp.o
[262/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/DataLake/tests/gtest_glue_timestamp_type.cpp.o
[263/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/DataLake/tests/gtest_rest_catalog.cpp.o
[264/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/DataLake/tests/gtest_static_storage_credentials.cpp.o
[265/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/MySQL/tests/gtest_mysql_tolerated_connection_failure.cpp.o
[266/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/tests/gtest_database_overlay.cpp.o
[267/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Databases/tests/gtest_tables_dependency_graph.cpp.o
[268/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Dictionaries/tests/gtest_dictionary_configuration.cpp.o
[269/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Dictionaries/tests/gtest_dictionary_helpers_nullable.cpp.o
[270/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Dictionaries/tests/gtest_dictionary_ssd_cache_dictionary_storage.cpp.o
[271/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Dictionaries/tests/gtest_external_query_builder.cpp.o
[272/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Dictionaries/tests/gtest_hierarchy_dictionaries_utils.cpp.o
[273/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/DiskObjectStorage/ObjectStorages/tests/gtest_object_storage_iterator_async.cpp.o
[274/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/IO/tests/gtest_adls_gen2_url.cpp.o
[275/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_asynchronous_bounded_read_buffer.cpp.o
[276/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_azure_sdk.cpp.o
[277/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_cascade_and_memory_write_buffer.cpp.o
[278/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_disk.cpp.o
[279/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_disk_encrypted.cpp.o
[280/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_disk_hdfs.cpp.o
[281/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_disk_object_storage.cpp.o
[282/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_hdfs_object_storage.cpp.o
[283/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_local_object_storage.cpp.o
[284/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_metadata_local_disk.cpp.o
[285/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_metadata_plain_disk.cpp.o
[286/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_metadata_plain_rewritable_disk.cpp.o
[287/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_metadata_storage_from_memory.cpp.o
[288/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_normalized_path.cpp.o
[289/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_path_functions.cpp.o
[290/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_web_index_origin_comparison.cpp.o
[291/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Disks/tests/gtest_write_buffer_inline_or_blob.cpp.o
[292/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Formats/tests/gtest_buffers_sparse.cpp.o
[293/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Formats/tests/gtest_marks.cpp.o
[294/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Formats/tests/gtest_native_string_size_stream.cpp.o
[295/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Formats/tests/gtest_shared_init_exception_aliasing.cpp.o
[296/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/keyvaluepair/tests/gtest_escaping_key_value_pair_extractor.cpp.o
[297/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/keyvaluepair/tests/gtest_extractKeyValuePairs.cpp.o
[298/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/keyvaluepair/tests/gtest_inline_escaping_key_state_handler.cpp.o
[299/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/keyvaluepair/tests/gtest_inline_escaping_value_state_handler.cpp.o
[300/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/keyvaluepair/tests/gtest_no_escaping_key_state_handler.cpp.o
[301/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_connection_id_expired_context.cpp.o
[302/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_conversion_monotonic.cpp.o
[303/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_functions_stress.cpp.o
[304/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_generate_random_structure.cpp.o
[305/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_has_all.cpp.o
[306/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_highlight.cpp.o
[307/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_hilbert_curve.cpp.o
[308/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_low_cardinality_default_impl.cpp.o
[309/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_md5.cpp.o
[310/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_monotonic.cpp.o
[311/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_number_traits.cpp.o
[312/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_port_function.cpp.o
[313/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_reinterpret_decimal_scale.cpp.o
[314/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_sha1.cpp.o
[315/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Functions/tests/gtest_string_similarity.cpp.o
[316/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/AzureBlobStorage/tests/gtest_poco_azure_http_client.cpp.o
[317/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/AzureBlobStorage/tests/gtest_poco_azure_http_client_host_filter.cpp.o
[318/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/S3/tests/gtest_aws_logger.cpp.o
[319/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/S3/tests/gtest_aws_s3_client.cpp.o
[320/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/S3/tests/gtest_copy_s3_file_body.cpp.o
[321/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/S3/tests/gtest_s3_uri.cpp.o
[322/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_DateTime64_parsing_and_writing.cpp.o
[323/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_DateTimeToString.cpp.o
[324/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_WriteHelpers.cpp.o
[325/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_archive_reader_and_writer.cpp.o
[326/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_bit_io.cpp.o
[327/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_chained_buffers.cpp.o
[328/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_fd_read_buffer_poll_under_signals.cpp.o
[329/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_file_encryption.cpp.o
[330/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_hadoop_snappy_decoder.cpp.o
[331/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_interval_set.cpp.o
[332/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_libdeflate.cpp.o
[333/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_libdeflate_inflate.cpp.o
[334/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_libdeflate_streaming.cpp.o
[335/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_limit_seekable_read_buffer.cpp.o
[336/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_local_source_reader.cpp.o
[337/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_long_connection_limit.cpp.o
[338/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_manip.cpp.o
[339/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_memory_resize.cpp.o
[340/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_mysql_binlog_event_read_buffer.cpp.o
[341/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_offset_map.cpp.o
[342/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_packed_writer_reader.cpp.o
[343/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_page_cache_buffers.cpp.o
[344/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_parse_date_time_best_effort_fast_path.cpp.o
[345/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_parse_http_date.cpp.o
[346/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_parse_uuid.cpp.o
[347/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_peekable_read_buffer.cpp.o
[348/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_pipeline_read_buffer.cpp.o
[349/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_pread_no_wait.cpp.o
[350/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_read_buffer_from_file_descriptor.cpp.o
[351/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_read_continuity_tracker.cpp.o
[352/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_read_int_text.cpp.o
[353/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_read_pipeline.cpp.o
[354/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_read_pipeline_executor.cpp.o
[355/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_readbuffer_s3.cpp.o
[356/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_reader_executor.cpp.o
[357/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_reader_executor_metric.cpp.o
[358/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_s3_uri.cpp.o
[359/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_seek_backwards.cpp.o
[360/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_silk_fiber_stream_socket.cpp.o
[361/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_socket_peer_closed.cpp.o
[362/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_stringstream.cpp.o
[363/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/IO/tests/gtest_writebuffer_s3.cpp.o
[364/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_actions_dag_partial_result_type_drift.cpp.o
[365/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_aggregator_parallel_partition_merge.cpp.o
[366/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_async_insert_key.cpp.o
[367/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_bloom_filter_hash_pairs.cpp.o
[368/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_calculationBestPractices.cpp.o
[369/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_cancellation_checker.cpp.o
[370/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_client_info_read.cpp.o
[371/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_comparison_graph.cpp.o
[372/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_context_external_roles.cpp.o
[373/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_context_race.cpp.o
[374/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_convertFieldToType.cpp.o
[375/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_convert_column_to_type.cpp.o
[376/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_cycle_aliases.cpp.o
[377/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_evaluate_constant_expression.cpp.o
[378/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_file_cache_utils.cpp.o
[379/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_filecache.cpp.o
[380/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_future_set_content_hash.cpp.o
[381/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_hash_tables_statistics.cpp.o
[382/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_instrumentation.cpp.o
[383/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_mark_ranges_memory_tracking.cpp.o
[384/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_merge_tree_set_index.cpp.o
[385/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_prepared_sets_cache.cpp.o
[386/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_row_ref_list_insert.cpp.o
[387/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_set_variants_init_exception_safety.cpp.o
[388/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_table_overrides.cpp.o
[389/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Interpreters/tests/gtest_tables_status_auth_digest.cpp.o
[390/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_alter_command_parser.cpp.o
[391/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_alter_parser.cpp.o
[392/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_column_parser.cpp.o
[393/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_constraint_parser.cpp.o
[394/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_create_parser.cpp.o
[395/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_index_parser.cpp.o
[396/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_partition_options_parser.cpp.o
[397/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_partition_parser.cpp.o
[398/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_reference_parser.cpp.o
[399/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_subpartition_parser.cpp.o
[400/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/MySQL/tests/gtest_table_options_parser.cpp.o
[401/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/Prometheus/tests/gtest_PromQLParser.cpp.o
[402/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_Parser.cpp.o
[403/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_alter_comment_only.cpp.o
[404/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_ast_deleter.cpp.o
[405/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_create_user_valid_until_children.cpp.o
[406/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_dictionary_parser.cpp.o
[407/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_literal_escaping_style.cpp.o
[408/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_literal_token_map.cpp.o
[409/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_play_bracket_matching.cpp.o
[410/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_play_detect_explicit_format.cpp.o
[411/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_play_detect_framing_setting.cpp.o
[412/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_play_get_query_under_cursor.cpp.o
[413/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_play_highlight_query_error.cpp.o
[414/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_play_query_is_read_only.cpp.o
[415/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_split_multipart_query.cpp.o
[416/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_stream_settings.cpp.o
[417/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_text_between.cpp.o
[418/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Parsers/tests/gtest_tree_hash_completeness.cpp.o
[419/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Planner/tests/gtest_planner_empty_projection.cpp.o
[420/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Executors/Runtime/tests/gtest_polling_queue.cpp.o
[421/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Formats/Impl/Parquet/tests/gtest_parquet_reader_prewhere_tail_suppression.cpp.o
[422/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Formats/Impl/tests/gtest_constant_expression_template_token_guard.cpp.o
[423/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Formats/Impl/tests/gtest_protobuf_sync_after_error.cpp.o
[424/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Formats/Impl/tests/gtest_row_input_format_diagnostic_on_canceled_buffer.cpp.o
[425/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Merges/Algorithms/tests/gtest_graphite.cpp.o
[426/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Merges/Algorithms/tests/gtest_merged_data_has_enough_rows.cpp.o
[427/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Merges/Algorithms/tests/gtest_merged_data_replicated.cpp.o
[428/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/Merges/Algorithms/tests/gtest_merging_sorted_batch_limits.cpp.o
[429/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_best_implementation.cpp.o
[430/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_cost_config.cpp.o
[431/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_dag_name_translation.cpp.o
[432/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_filter_selectivity.cpp.o
[433/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_group_dedup.cpp.o
[434/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_join_stats.cpp.o
[435/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_operator_cost.cpp.o
[436/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_partial_topn_cost.cpp.o
[437/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_properties.cpp.o
[438/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_replicated_subplan.cpp.o
[439/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/Cascades/tests/gtest_cascades_task_limit.cpp.o
[440/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/Optimizations/tests/gtest_convert_any_join.cpp.o
[441/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_adaptive_aggregator_plan_setting.cpp.o
[442/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_aggregating_step_clears_reduced_flag.cpp.o
[443/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_aggregating_step_settings_roundtrip.cpp.o
[444/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_array_join_step_serialization_roundtrip.cpp.o
[445/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_column_stats_derivation.cpp.o
[446/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_distributed_final_empty_lane.cpp.o
[447/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_packed_string_keys_plan_setting.cpp.o
[448/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_query_plan_execution_limits.cpp.o
[449/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/QueryPlan/tests/gtest_siphashing_write_buffer_key_identity.cpp.o
[450/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_assert_arrow_log_does_not_abort.cpp.o
[451/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_ch_column_to_arrow_column_time_range.cpp.o
